epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.9388,0.5729,1.77024,0.88792,0.9949,0.55827,0.73369,0.62094,0.55309,2.70179,0.80598,0.000651515,0.000651515,0.000651515
2,61.4991,0.55981,0.82577,0.86748,0.99981,1,0.995,0.87884,0.53345,1.37962,0.87375,0.00129643,0.00129643,0.00129643
3,92.5331,0.54361,0.65448,0.86387,0.99996,1,0.995,0.87526,0.52785,0.52411,0.88837,0.00191935,0.00191935,0.00191935
4,124.071,0.5346,0.53227,0.86577,0.99937,1,0.995,0.89216,0.47701,0.48749,0.85607,0.001901,0.001901,0.001901
5,155.785,0.53598,0.44791,0.86921,0.99961,1,0.995,0.88666,0.50462,0.41855,0.86247,0.001868,0.001868,0.001868
6,188.297,0.51333,0.38236,0.86474,0.99895,1,0.9949,0.89949,0.45365,0.45554,0.83541,0.001835,0.001835,0.001835
7,220.142,0.5042,0.35802,0.85639,0.99795,1,0.995,0.90318,0.44294,0.30204,0.83189,0.001802,0.001802,0.001802
8,267.238,0.49896,0.33332,0.85671,0.99986,1,0.995,0.89441,0.46529,0.27593,0.83962,0.001769,0.001769,0.001769
9,318.215,0.49701,0.32076,0.85698,0.99994,1,0.995,0.90997,0.42327,0.25467,0.82517,0.001736,0.001736,0.001736
10,358.32,0.48612,0.31037,0.85634,0.99915,1,0.995,0.9052,0.43775,0.31056,0.832,0.001703,0.001703,0.001703
11,404.915,0.4891,0.30918,0.85214,0.99992,1,0.995,0.90812,0.43085,0.24694,0.83448,0.00167,0.00167,0.00167
12,455.026,0.49246,0.29718,0.8583,0.99995,1,0.995,0.91906,0.40685,0.22193,0.82145,0.001637,0.001637,0.001637
13,506.477,0.45682,0.27613,0.84545,0.99969,1,0.995,0.91448,0.41358,0.21594,0.82727,0.001604,0.001604,0.001604
14,557.807,0.46764,0.28132,0.85523,0.99895,1,0.995,0.91183,0.41511,0.26491,0.82521,0.001571,0.001571,0.001571
15,607.694,0.45002,0.2705,0.84578,0.99996,1,0.995,0.91559,0.42546,0.21928,0.82573,0.001538,0.001538,0.001538
16,658.004,0.46895,0.27464,0.8443,0.99995,1,0.995,0.92204,0.41853,0.21696,0.82427,0.001505,0.001505,0.001505
17,708.052,0.45865,0.27232,0.84507,0.99941,1,0.995,0.92174,0.40846,0.21975,0.82192,0.001472,0.001472,0.001472
18,757.889,0.45961,0.26909,0.84284,0.99995,1,0.995,0.90816,0.44053,0.21685,0.82983,0.001439,0.001439,0.001439
19,807.321,0.46762,0.26552,0.8496,0.99997,1,0.995,0.92467,0.41096,0.19891,0.82196,0.001406,0.001406,0.001406
20,856.76,0.45171,0.26241,0.84129,0.99989,1,0.995,0.92391,0.39567,0.21119,0.81708,0.001373,0.001373,0.001373
21,905.918,0.44085,0.25723,0.84231,0.99995,1,0.995,0.93065,0.39541,0.20548,0.81661,0.00134,0.00134,0.00134
22,955.294,0.43883,0.25542,0.8382,0.99939,1,0.995,0.92581,0.40248,0.20731,0.81743,0.001307,0.001307,0.001307
23,1004.39,0.44028,0.25572,0.84399,0.99995,1,0.995,0.92578,0.39879,0.20532,0.81812,0.001274,0.001274,0.001274
24,1053.5,0.44206,0.25025,0.84644,0.99995,1,0.995,0.92649,0.40613,0.20204,0.81924,0.001241,0.001241,0.001241
25,1102.42,0.42868,0.24435,0.84267,0.99996,1,0.995,0.92937,0.40604,0.20108,0.82079,0.001208,0.001208,0.001208
26,1151.82,0.42793,0.23776,0.84232,0.99995,1,0.995,0.93059,0.39916,0.18919,0.81704,0.001175,0.001175,0.001175
27,1200.83,0.43709,0.23699,0.84339,0.99997,1,0.995,0.92504,0.39532,0.18539,0.81689,0.001142,0.001142,0.001142
28,1250.72,0.43496,0.23917,0.84172,0.99997,1,0.995,0.9251,0.40166,0.19747,0.81935,0.001109,0.001109,0.001109
29,1300.36,0.44058,0.24313,0.8392,0.99997,1,0.995,0.93643,0.37679,0.18596,0.8133,0.001076,0.001076,0.001076
30,1349.81,0.42394,0.23328,0.83509,0.99995,1,0.995,0.93241,0.3798,0.19134,0.81201,0.001043,0.001043,0.001043
31,1384.58,0.42588,0.23116,0.84165,0.99997,1,0.995,0.93454,0.39027,0.18197,0.81413,0.00101,0.00101,0.00101
32,1417,0.42415,0.22983,0.83716,0.99996,1,0.995,0.9282,0.39865,0.18302,0.81775,0.000977,0.000977,0.000977
33,1449.39,0.42722,0.23157,0.84062,0.99993,1,0.995,0.93177,0.38671,0.18221,0.81327,0.000944,0.000944,0.000944
34,1482.53,0.427,0.23572,0.83239,0.99939,1,0.995,0.93352,0.37587,0.17769,0.81028,0.000911,0.000911,0.000911
35,1515.62,0.41799,0.23057,0.83329,0.99996,1,0.995,0.92737,0.38653,0.17633,0.81385,0.000878,0.000878,0.000878
36,1548.88,0.41559,0.22541,0.83732,0.99995,1,0.995,0.93852,0.37209,0.17868,0.81052,0.000845,0.000845,0.000845
37,1581.8,0.4122,0.22439,0.8365,0.99977,1,0.995,0.93727,0.37827,0.17628,0.81138,0.000812,0.000812,0.000812
38,1615.26,0.41981,0.22328,0.83385,0.99992,1,0.995,0.93476,0.37909,0.17746,0.81084,0.000779,0.000779,0.000779
39,1648.43,0.41477,0.22038,0.83847,0.99997,1,0.995,0.93537,0.37881,0.17989,0.81056,0.000746,0.000746,0.000746
40,1681.93,0.40677,0.21598,0.83516,0.99992,1,0.995,0.93759,0.37569,0.1713,0.81115,0.000713,0.000713,0.000713
41,1715.24,0.40812,0.2155,0.83231,0.99991,1,0.995,0.93557,0.38769,0.17432,0.81424,0.00068,0.00068,0.00068
42,1748.73,0.40447,0.2143,0.83096,0.99986,1,0.995,0.93829,0.37385,0.16761,0.8102,0.000647,0.000647,0.000647
43,1782.29,0.40758,0.21484,0.84194,0.99966,1,0.995,0.93187,0.38115,0.17441,0.81176,0.000614,0.000614,0.000614
44,1815.95,0.40813,0.21713,0.83865,0.99996,1,0.995,0.94389,0.36186,0.17245,0.80724,0.000581,0.000581,0.000581
45,1849.48,0.40149,0.21187,0.8372,0.99997,1,0.995,0.94225,0.36205,0.16311,0.80687,0.000548,0.000548,0.000548
46,1883.06,0.39231,0.20888,0.83285,0.99996,1,0.995,0.93982,0.36207,0.16664,0.80703,0.000515,0.000515,0.000515
47,1916.92,0.3916,0.20603,0.83378,0.99996,1,0.995,0.94149,0.36151,0.16355,0.80641,0.000482,0.000482,0.000482
48,1950.09,0.3957,0.20616,0.83621,0.99996,1,0.995,0.94321,0.36245,0.1649,0.80719,0.000449,0.000449,0.000449
49,1983.71,0.3902,0.20459,0.83242,0.99997,1,0.995,0.94185,0.36225,0.1687,0.80674,0.000416,0.000416,0.000416
50,2017.15,0.38982,0.19938,0.83368,0.99997,1,0.995,0.94417,0.35621,0.15889,0.80576,0.000383,0.000383,0.000383
51,2049.03,0.36543,0.17902,0.811,0.99997,1,0.995,0.94084,0.36646,0.17205,0.80784,0.00035,0.00035,0.00035
52,2081,0.37144,0.17895,0.81121,0.99996,1,0.995,0.94127,0.36093,0.16668,0.80652,0.000317,0.000317,0.000317
53,2112.93,0.36705,0.1762,0.81623,0.99997,1,0.995,0.94134,0.36391,0.16416,0.80742,0.000284,0.000284,0.000284
54,2144.83,0.36468,0.17356,0.81812,0.99997,1,0.995,0.94457,0.35891,0.15822,0.80653,0.000251,0.000251,0.000251
55,2177.12,0.36199,0.16925,0.81806,0.99997,1,0.995,0.9456,0.3556,0.15565,0.80528,0.000218,0.000218,0.000218
56,2209.18,0.35761,0.16612,0.81085,0.99996,1,0.995,0.94436,0.35446,0.15537,0.8043,0.000185,0.000185,0.000185
57,2241.3,0.35874,0.16546,0.81794,0.99996,1,0.995,0.94566,0.35108,0.15161,0.80353,0.000152,0.000152,0.000152
58,2273.87,0.35227,0.16249,0.80898,0.99997,1,0.995,0.94589,0.35186,0.15095,0.80401,0.000119,0.000119,0.000119
59,2305.81,0.35198,0.15826,0.81098,0.99997,1,0.995,0.94827,0.34587,0.14473,0.80288,8.6e-05,8.6e-05,8.6e-05
60,2338.46,0.34893,0.15681,0.81114,0.99997,1,0.995,0.94668,0.34817,0.14433,0.80389,5.3e-05,5.3e-05,5.3e-05
